artist,album,track_name,track_id,danceability,energy,loudness,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,genre
Astrid,Jadikan Aku Yang Ke 2,Jadikan Aku Yang Kedua,1nKxixMaGmgOcAgKxazYyc,0.702,0.621,-6.888,0.043,0.00717,0.167,0.458,127.968,251373,dangdut
Nella Kharisma,Sebelas Duabelas,Kau Tercipta Bukan Untukku,2q9f86CdlaXOr6vD3HJK6R,0.789,0.946,-6.939,0.0347,0.0111,0.276,0.963,128.027,261893,dangdut
Padi,Lain Dunia,Begitu Indah,0GI6KBji23F1191IABn0FL,0.379,0.525,-11.591,0.0409,0.536,0.109,0.234,167.879,308800,classic indonesian rock
Monita Tahalea,Dandelion,Memulai Kembali,3fkfiYZdDNi6PAWFaTxlGn,0.655,0.461,-9.693,0.0275,0.000337,0.0877,0.695,95.056,231061,indonesian indie
ST12,Pangeran Cinta,Setiaku,3XLGj7DEIHqzmdt4oiOdtG,0.538,0.486,-7.767,0.0267,1.06E-06,0.128,0.206,133.837,266853,dangdut
Kunto Aji,Mantra Mantra,Rehat,1BzMyhmPzYnGWK6RBF5TTj,0.327,0.252,-12.514,0.0314,0.213,0.145,0.0708,69.989,354480,indonesian indie
Siti Badriah,Satu Sama,Brondong Tua,5MP7B3BUu5AHuSmPaLjdwF,0.71,0.995,-3.056,0.0396,0.0119,0.29,0.82,135.007,221657,dangdut
Kunto Aji,Mantra Mantra,Sulung,7qo8kexwXhr3FwyHASzvvk,0.447,0.293,-12.716,0.0303,9.58E-05,0.21,0.314,104.871,113907,indonesian indie
Ayu Ting Ting,Geboy Mujair,Geboy Mujair,0JRNvctZ2gf5zHmaP0narJ,0.542,0.737,-9.121,0.0396,0.027,0.308,0.764,180.091,258267,dangdut
Slank,Get Married (Original Motion Picture Soundtrack),Kamu Harus Pulang,3opmyBWsff7Vdr5PUEMWuy,0.523,0.847,-7.23,0.0433,1.13E-05,0.74,0.569,105.364,371783,classic indonesian rock
Wali,Aku Bukan Bang Toyib,Doaku Untukmu Sayang,1a9EPfJDAf3Y7dDdkbpnqY,0.558,0.481,-6.497,0.0256,0,0.0881,0.386,129.97,226484,dangdut
Kotak,Energi (Repackaged),Selalu CInta,0GDxhBE0Sq0Dq8y4JE2SDC,0.583,0.46,-4.509,0.0295,0,0.112,0.312,134.173,283893,classic indonesian rock
Barasuara,Taifun,Mengunci Ingatan,1WYR1Amb1BSBFJ3YvxLvqS,0.538,0.896,-5.77,0.0369,0.2,0.214,0.276,84.465,270978,indonesian indie
Barasuara,Taifun,Tarintih,7Er2u9w8i48zxg5coXfs5T,0.464,0.687,-4.838,0.0296,0.00345,0.0869,0.235,140.008,281726,indonesian indie
Cokelat,Rasa Baru,Jauh,2iPgYGr2VMofVPy2j6E7G5,0.277,0.544,-9.028,0.0297,0.293,0.0573,0.156,82.067,327693,classic indonesian rock
Padi,Padi,Menanti Sebuah Jawaban,0ZiMNsLNdvq4KWSPBi71DK,0.582,0.742,-6.52,0.0517,0.0008,0.184,0.471,135.04,273670,classic indonesian rock
Kotak,Terbaik,Kecuali Kamu,5FUcUIEl6XC6EkoQeJhES8,0.461,0.47,-7.016,0.0303,4.35E-05,0.115,0.078,134.018,261120,classic indonesian rock
Cokelat,Rasa Baru,Karma,6IAv4Bu6C6DtpKuNOEVven,0.403,0.806,-7.363,0.0588,0,0.105,0.405,108.904,220307,classic indonesian rock
Dewa 19,Kerajaan Cinta,Laskar Cinta - Chapter One,5kctXBO1yS6oj5xxiRsjto,0.752,0.886,-6.021,0.03,0,0.602,0.968,120.014,244088,classic indonesian rock
Barasuara,Taifun,Bahas Bahasa,6atraFGvJAsnmAxIZa4kLh,0.501,0.654,-6.331,0.0376,0.00267,0.184,0.188,137.914,268854,indonesian indie
Dewa 19,Kerajaan Cinta,Sedang Ingin Bercinta,7gYhjTp1emea0mj6ogGI0U,0.704,0.917,-7.661,0.102,0.000248,0.0715,0.948,170.018,240001,classic indonesian rock
Wali,Doa'In Ya Penonton,Ada Gajah Dibalik Batu,6ifHiuoMDAwUigySNxCmaG,0.734,0.75,-6.264,0.0312,4.39E-06,0.122,0.763,135.005,275002,dangdut
Kangen Band,Cinta Sampai Mati,Cinta Sampai Mati,7itG6U56KSXtuS7e5Hsb0M,0.621,0.444,-7.018,0.0244,2.02E-06,0.0988,0.326,99.95,223385,dangdut
Via Vallen,Sayang,Sayang,1cs5LFOcznflbTzEKDPXCx,0.77,0.755,-5.336,0.0546,0,0.15,0.904,140.01,306112,dangdut
Dewa,Cintailah Cinta,Pupus,7ADK1rnMzP6PGWhoqWirBJ,0.506,0.595,-6.735,0.0326,0,0.088,0.39,139.544,305907,classic indonesian rock
Barasuara,Taifun,Nyala Suara,2pIUYHViYAWpUpMJD4nwdi,0.39,0.796,-5.621,0.0417,0.79,0.0504,0.475,103.385,298332,indonesian indie
Cokelat,Rasa Baru,Luka Lama,4jkUGQkxRJm3s8IpyOcM1l,0.565,0.76,-8.503,0.0412,0.00019,0.0601,0.781,89.464,234200,classic indonesian rock
Dewa,Laskar Cinta,Cinta Gila,7Hz0O0qybNibm4uv58zbhp,0.631,0.848,-6.468,0.0419,0.0119,0.0545,0.793,105.009,311293,classic indonesian rock
Andra & The Backbone,Andra and the Backbone,Musnah,2cla6KYYJ4xYVB6RV7B5Ef,0.608,0.722,-5.658,0.0382,4.24E-06,0.118,0.326,104.977,240280,classic indonesian rock
Astrid,Terpukau,Mendua,5g7TAIGfB6vgbaX8AH19FG,0.472,0.401,-5.201,0.0265,0,0.269,0.271,135.888,250000,dangdut
Base Jam,Base Jam 3,Bukan Pujangga,6D5MMHgNrQqGCtm4CjN9nJ,0.675,0.67,-8.679,0.0289,8.56E-06,0.0915,0.696,88.033,248253,classic indonesian rock
Garasi,GARASI,Hilang,4jGcWKNR9qNw45wCGk9X6A,0.612,0.805,-7.5,0.0267,3.98E-05,0.31,0.535,96.004,292347,classic indonesian rock
Cita Citata,Goyang Dumang,Meriang,4soYTiv5v7E7vnMVZKvY8Q,0.687,0.946,-9.292,0.044,0.359,0.32,0.962,139.994,200619,dangdut
ST12,Pangeran Cinta,Dunia Pasti Berputar,3Q1zLPtQiQzHCltw5mSb7l,0.494,0.49,-7.61,0.027,2.79E-06,0.0935,0.245,119.899,231867,dangdut
Naif,The Best,Air & Api,0Z3E3USDNRILRhQBwy0ljP,0.702,0.868,-8.361,0.0398,4.45E-05,0.19,0.876,135.048,197813,indonesian indie
Zaskia Gotik,Gotik,1000 Alasan - Roy Funky Remix,6EgTxFssCuODMnp7RAHolH,0.478,0.97,-4.03,0.055,0.776,0.0529,0.82,180.023,406570,dangdut
Dewa 19,Kerajaan Cinta,Roman Picisan,5mdlNt45cArlwYhK8WSHKX,0.538,0.795,-5.922,0.0592,2.05E-05,0.361,0.606,159.539,245017,classic indonesian rock
Tashoora,"Hamba Jaring Cahaya, Hamba Bela Gelapnya",Terang,0UefXVTIGIpAPWwuDaLTii,0.524,0.637,-8.332,0.028,0.0693,0.312,0.334,141.964,396016,indonesian indie
Kunto Aji,Generation Y,Ekspektasi,5tm5hQWYbjG8WkcmbWpFL1,0.379,0.223,-7.645,0.0318,0,0.375,0.339,75.87,267510,indonesian indie
Slank,Get Married (Original Motion Picture Soundtrack),Kuil Cinta,0x3vlACsvp5KfR2aC8yr0J,0.336,0.486,-9.5,0.0488,6.94E-06,0.0736,0.458,178.899,216668,classic indonesian rock
The Rock,Master Mister Ahmad Dhani I,Kamu - Kamulah Surgaku,4wJd8nS7omG8K7efIafxw9,0.609,0.793,-5.87,0.027,2.11E-06,0.163,0.773,90.003,318299,classic indonesian rock
Siti Badriah,Lagi Syantik,Lagi Syantik,2whJ6VW0y0EGhp1XYElDCp,0.913,0.533,-7.028,0.0425,2.83E-05,0.0947,0.59,102.024,229436,dangdut
Slank,Get Married 2 (Original Motion Picture Soundtrack),Pandangan Pertama,3if6xX8iwOCeHVvOJCo04H,0.704,0.889,-5.475,0.0524,3.15E-05,0.0556,0.87,117.133,164973,classic indonesian rock
Slank,Unity And Respect,Kupu Biru,1ZyEVKorMT5oHTzv9PNa6T,0.702,0.907,-4.156,0.0414,0,0.0999,0.774,120.003,230320,classic indonesian rock
Kotak,Kotak Kedua,Masih Cinta,6ryK8cWzk89UBm42KLHAQU,0.566,0.616,-4.394,0.0322,0,0.184,0.177,148.044,245853,classic indonesian rock
Radja,Langkah Baru,Bulan,5iTK7e1rxAsQ9WI6IfmeIR,0.508,0.956,-5.93,0.0835,0,0.0315,0.636,149.71,240512,dangdut
Pinkan Mambo,Wanita Terindah,Kekasih Yang Tak Dianggap,10giEVZwuCrTu39N2vqLJH,0.557,0.687,-4.964,0.0281,0.00265,0.142,0.305,100.01,283480,dangdut
Radja,Selalu Ada,BBC - Benci Bilang Cinta,3i93yiUFq5TLA5mtqDAwa3,0.659,0.926,-4.58,0.0937,0,0.0659,0.417,109.948,281705,dangdut
Tere,Sebuah Harapan,Aku Patut Membenci Dia,02lD85byaBYbB6djuwBND5,0.464,0.674,-6.856,0.0301,8.74E-05,0.077,0.281,85.938,286067,classic indonesian rock
The Dance Company,The Dance Company,Coba Kau Bayangkan,2uJzHiQRXlo7jT8SHNbpau,0.587,0.815,-5.114,0.0336,0,0.142,0.534,113.007,220732,classic indonesian rock
Ebiet G. Ade,Album 6 Tokoh Tokoh,Untuk Kita Renungkan,3puPvATLhYOaZ6NXuR6gmf,0.537,0.338,-13.038,0.0322,0.00175,0.304,0.249,135.73,304646,dangdut
Gigi,"Peace, Love And Respect",11 Januari,2Ev8mNT9YHaUIELEKKf4ld,0.315,0.55,-5.649,0.0289,5.70E-04,0.101,0.333,69.241,212027,classic indonesian rock
Tere,Awal Yang Indah,Kesepian Kita (feat. Pas Band),5s3px69Q6O53XFILyIURl9,0.656,0.726,-7.168,0.0344,0.00259,0.0664,0.62,152.076,287800,classic indonesian rock
Astrid,Lihat Aku Sekarang,Tentang Rasa,73PIm6P5ruqBmcEVtzcop2,0.64,0.406,-6.444,0.0284,0,0.1,0.118,129.987,251227,dangdut
Slank,I Slank U,Cubit2an,2zP2g76GzdyP78saQJOWlj,0.444,0.75,-4.008,0.0572,1.39E-06,0.346,0.586,132.755,232572,classic indonesian rock
Seurieus,Rocker Juga Manusia,Rocker Juga Manusia,1AQYrVQfjeAxxHraqyEKzN,0.394,0.704,-3.471,0.0351,4.33E-06,0.29,0.279,144.197,281120,classic indonesian rock
Slank,Plur,Ku Tak Bisa,6cR3LxWz9Nx57EpZCaNGb4,0.35,0.388,-7.863,0.0298,0,0.13,0.275,140.215,263423,classic indonesian rock
Slank,Kampungan,Terlalu Manis - Suka Suka,6zouEyyNJqn0vDJ5tyi0kt,0.495,0.468,-7.832,0.0258,0,0.121,0.165,144.016,302476,classic indonesian rock
The Rock,Master Mister Ahmad Dhani I,Munajat Cinta,0yv6RSO1Ex95slXBDVJX0X,0.628,0.668,-6.915,0.0257,0.000102,0.0769,0.833,74.994,224165,classic indonesian rock
The Rock,Master Mister Ahmad Dhani I,Aku Cinta Kau Dan Dia,3xzLCrg0gir5YKT4o0V6zs,0.589,0.725,-6.265,0.0611,0,0.32,0.731,165.873,291782,classic indonesian rock
Barasuara,Taifun,Api dan Lentera,2RAmryNNQLMNqVIZil60mt,0.389,0.84,-5.88,0.0442,0.0233,0.12,0.39,121.087,263637,indonesian indie
Naif,Jangan Terlalu,Posessif,1BCU2dwLoxg17UbuUN9jwV,0.623,0.442,-8.888,0.0264,1.53E-05,0.238,0.444,100,259973,indonesian indie
Pas Band,The BeAst of PAS,Kesepian Kita (feat. Tere),0UDEbnlIXLSmSJMH1BiD7R,0.646,0.716,-7.385,0.0349,0.00316,0.0696,0.636,152.029,287573,classic indonesian rock
Slank,Get Married (Original Motion Picture Soundtrack),Orkes Sakit Hati,0zaPpV8NFXWMTUGZTgFamL,0.4,0.531,-11.694,0.0379,0,0.0934,0.923,131.562,149037,classic indonesian rock
Ayu Ting Ting,Best of Ayu Ting Ting,Sambalado,4QdjHiV03NDZBPgEdZGXJU,0.664,0.938,-3.573,0.0596,0,0.219,0.961,80.07,219827,dangdut
Monita Tahalea,Dandelion,Hai,5sKqRSyLgdttr4No1vXlSV,0.636,0.527,-8.145,0.0254,0.00288,0.126,0.598,105.299,252347,indonesian indie
Ecoutez,Love - Live - Life,Simpan Saja,2qiODpF8mTIV4n5OqIygHn,0.467,0.236,-11.177,0.036,1.67E-05,0.386,0.303,180.051,294927,indonesian indie
Andra & The Backbone,Season 2,Tak Ada Yang Bisa,6Z4tlHCjshFka6UfoIkwfm,0.529,0.287,-10.632,0.0308,5.15E-05,0.132,0.253,120.121,300652,classic indonesian rock
Slank,Generasi Biru (Original Motion Picture Soundtrack),Slank Dance,00wlmPplya6aVaWTP24mCb,0.658,0.613,-5.121,0.0381,2.86E-06,0.486,0.0923,119.986,155293,classic indonesian rock
Padi,Sesuatu Yang Tertunda,Kasih Tak Sampai,1oAWbr6TXkRajJKgSm1vF5,0.281,0.207,-13.734,0.0396,0.0117,0.058,0.149,71.632,293320,classic indonesian rock
Barasuara,Pikiran dan Perjalanan,Masa Mesias Mesias,2BziBGtZRmw2YwFInkc3Xm,0.372,0.98,-4.63,0.0573,0.645,0.264,0.681,193.962,189001,indonesian indie
Vina Panduwinata,Terbaik 1981 - 2006,Cinta,4droKDn4442h9GcwlsIZ7x,0.557,0.308,-13.483,0.0338,9.39E-05,0.0915,0.298,129.43,242933,dangdut
Tashoora,"Hamba Jaring Cahaya, Hamba Bela Gelapnya",Nista,4YJteYsiHPtjwMclESUa0k,0.516,0.56,-9.764,0.0315,0.759,0.104,0.1,134.062,274001,indonesian indie
Vina Panduwinata,Cium Pipiku,Logika,5PPk6wNODCAKfcn8WwkyMy,0.711,0.518,-7.687,0.0328,0.0125,0.209,0.389,144.44,279720,dangdut
The Rock,Master Mister Ahmad Dhani I,Rahasia Perempuan - Swing Version,4vJsbvJsRJU0oWORU4LQP7,0.775,0.524,-7.891,0.041,0,0.0414,0.704,112.034,224908,classic indonesian rock
Dewa,Bintang Lima,Lagu Cinta,4SBtl9yUdMjc8erkDiKzxG,0.503,0.54,-7.647,0.026,2.58E-06,0.371,0.209,76.803,266867,classic indonesian rock
Zaskia Gotik,Gotik,1 Jam vs. ABG Tua - DJ Roy Edit Mix,6uWckESw1KdjIqvqCSd4wB,0.536,0.996,-3.425,0.0451,0.757,0.28,0.961,160.006,248843,dangdut
Barasuara,Pikiran dan Perjalanan,Guna Manusia,5hFSadbnaGPDDInzs2vc10,0.369,0.877,-5.901,0.0348,0.00618,0.173,0.715,128.946,269152,indonesian indie
Barasuara,Pikiran dan Perjalanan,Seribu Racun,39g77d5bDuayJ0HDYbOlqa,0.553,0.853,-4.307,0.0367,0.011,0.115,0.485,126.056,211814,indonesian indie
Petra Sihombing,Mine,Pilih Saja Aku,3e7Xsl6DPWEgAgBF1ErMl8,0.798,0.522,-6.796,0.0345,6.21E-05,0.132,0.964,120.006,204227,indonesian indie
Kotak,Terbaik,Beraksi,3G5rkSTf81jKMwsjL8nhTz,0.623,0.875,-3.441,0.0318,8.16E-06,0.179,0.82,105.961,205373,classic indonesian rock
Padi,The Singles,Rapuh,0e5o8SmKc0ckDiG80QDweM,0.319,0.384,-7.555,0.0276,0.000333,0.124,0.113,138.197,301493,classic indonesian rock
Naif,The Best,Posessif,5L2Xs77rPP8qmpII88S5A5,0.61,0.442,-8.885,0.0266,7.52E-05,0.0909,0.468,100.004,262747,indonesian indie
Ridho Rhoma & Sonet 2 Band,Regrets,Cuma Kamu (Versi Film),05z1T0zFEaJzTBfRRypM9w,0.701,0.442,-9.672,0.0258,0.00225,0.0747,0.266,104.017,245427,dangdut
Petra Sihombing,Mine,Mine,6NkUP6IeLnH6Yaw2wcNHzO,0.472,0.572,-5.651,0.0282,0,0.0711,0.361,81.367,229120,indonesian indie
Ebiet G. Ade,Camellia 4,Titip Rindu Buat Ayah,3meMrWmiIPjlidIkRx9ndv,0.379,0.329,-8.773,0.0265,0.0298,0.105,0.167,139.024,321643,dangdut
Dewa 19,Kerajaan Cinta,Kangen,5LqanqJSmZwbwPtIi2RwTb,0.618,0.776,-6.41,0.0282,0,0.127,0.842,133.986,300513,classic indonesian rock
Ayu Ting Ting,Best of Ayu Ting Ting,My Lopely,3yvBAoDq4HboYpLPF6xmXO,0.686,0.963,-4.06,0.057,0.000165,0.374,0.854,147.006,182720,dangdut
Wali,Orang Bilang,Emang Dasar,5cAO4rrfD3oxNY9IJmt057,0.672,0.733,-5.621,0.0368,0,0.133,0.695,130.016,249658,dangdut
Radja,Langkah Baru,Cinderella,5T1YKXanG4LAOR4CHENQUf,0.481,0.877,-7.461,0.0467,0,0.108,0.618,171.975,212138,dangdut
Barasuara,Taifun,Taifun,2ZVHcGGXwarQ0ZfBnY8HLQ,0.533,0.458,-5.287,0.0239,0.083,0.161,0.188,142.099,271645,indonesian indie
Gigi,"Peace, Love And Respect",Nakal,0J2fHzyhbvoj0pbs5b9GIf,0.601,0.939,-3.669,0.039,0.00E+00,0.179,0.671,94.052,232067,classic indonesian rock
Dewa 19,Kerajaan Cinta,Selimut Hati,3mM7f12I9yOmLeqye0bII2,0.703,0.428,-8.41,0.0286,9.84E-05,0.129,0.545,74.996,279290,classic indonesian rock
Barasuara,Pikiran dan Perjalanan,Pikiran dan Perjalanan,25c343Sb9sYgZHc5b8GhLV,0.59,0.911,-5.212,0.0484,0.00197,0.232,0.879,86.994,272305,indonesian indie
Kotak,Terbaik,Tendangan Dari Langit,6xqat0eZI1KqDKMPBzuF8J,0.626,0.894,-5.587,0.0642,0,0.223,0.636,135.011,244307,classic indonesian rock
Melinda,Ratu Funky,Aw Aw,6r0oSQKKSbPNMQiT8DMZ7M,0.657,0.951,-2.765,0.0388,0.757,0.201,0.849,159.985,231401,dangdut
Ayu Ting Ting,Best of Ayu Ting Ting,Suara Hati,6yfjukewoZYXrYTm2vwxa1,0.652,0.803,-4.6,0.0329,1.52E-06,0.0703,0.775,136.246,235053,dangdut
Cokelat,Panca Indera,Salah,5OXp8P1mZOm7HX5SN3oBeR,0.41,0.822,-5.686,0.0456,3.02E-05,0.0972,0.805,180.072,248013,classic indonesian rock
Radja,Langkah Baru,Tulus,3epntraHxRHnB8OZFJp6KL,0.544,0.909,-6.28,0.0493,0,0.0771,0.706,149.832,263454,dangdut
Siti Badriah,Satu Sama,Terong Dicabein,1BGcUs0zjJmwHHiJ2ccDwb,0.815,0.94,-3.681,0.0385,2.06E-06,0.0995,0.856,134.989,260103,dangdut
Pinkan Mambo,Aku Tau Rasanya,Dirimu Dirinya,3rbvkU65KH2Eb0DwiFh7nN,0.287,0.497,-8.744,0.0336,0.00249,0.163,0.112,141.51,219307,dangdut
Stinky,The Best Of Stinky,Mungkinkah,1Zh3pCFSFru1NuecRqIEBH,0.536,0.38,-10.417,0.0277,5.85E-06,0.404,0.205,73.994,257927,classic indonesian rock
Wali,Aku Bukan Bang Toyib,Aku Bukan Bang Toyib,2ZnMyljOhstLNMuzyGCnze,0.673,0.836,-4.387,0.037,0,0.0737,0.713,131.964,206080,dangdut
Kunto Aji,Generation Y,Terlalu Lama Sendiri,1oKJJOjLULChjf4BM3qEJO,0.487,0.373,-8.58,0.0844,0,0.456,0.587,109.894,241708,indonesian indie
Padi,The Singles,Sang Penghibur,5jJV1Mx1Vli2onWoECmAht,0.424,0.895,-3.285,0.0482,0,0.323,0.349,104.016,290933,classic indonesian rock
Barasuara,Taifun,Menunggang Badai,5TRxePA2lSaJm4Mw1QX9Jr,0.533,0.876,-5.256,0.0386,0.269,0.0907,0.7,94.016,303085,indonesian indie
Java Jive,1993 - 2006,Selalu Untuk Selamanya,0RvyuHvlO2UCp17iw27kwL,0.428,0.398,-7.338,0.0309,0.00189,0.126,0.143,133.368,255027,classic indonesian rock
Naif,The Best,Curi - Curi Pandang,1y75Y23XmEbHvFUK0by5G9,0.82,0.507,-9.783,0.0299,0,0.082,0.701,110.222,192053,indonesian indie
Tashoora,"Hamba Jaring Cahaya, Hamba Bela Gelapnya",Distilasi,0E1Vkx7vxwFSClWauTmRIM,0.687,0.641,-7.141,0.0265,0.11,0.189,0.58,124.041,200005,indonesian indie
Iwan Fals,In Love,Ijinkan Aku Menyayangimu,108AjsNJYPMrZWecK7xNkF,0.522,0.358,-9.214,0.03,0.146,0.107,0.105,137.66,282000,classic indonesian rock
